uri,uri_annotations
file:/texts.pdfs.psychology/40.pdf.json,file:/texts.pdfs.psychology.annotated/40.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology/41.pdf.json,file:/texts.pdfs.psychology.annotated/41.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology/42.pdf.json,file:/texts.pdfs.psychology.annotated/42.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology/43.pdf.json,file:/texts.pdfs.psychology.annotated/43.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology/44.pdf.json,file:/texts.pdfs.psychology.annotated/44.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology/51.pdf.json,file:/texts.pdfs.psychology.annotated/51.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology/52.pdf.json,file:/texts.pdfs.psychology.annotated/52.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology/53.pdf.json,file:/texts.pdfs.psychology.annotated/53.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology/54.pdf.json,file:/texts.pdfs.psychology.annotated/54.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology/55.pdf.json,file:/texts.pdfs.psychology.annotated/55.pdf.json.annotations.SCIO.csv
