uri,uri_annotations
file:/texts/13.The_Impact_of_Psychosocial_Factors_on_Low_Back.19.pdf.json,file:/texts.annotated/13.The_Impact_of_Psychosocial_Factors_on_Low_Back.19.pdf.json.annotations.NCIT.csv
file:/texts/16.Low_Back_Pain_Patients_Learn_to_Adapt_Motor.7.pdf.json,file:/texts.annotated/16.Low_Back_Pain_Patients_Learn_to_Adapt_Motor.7.pdf.json.annotations.NCIT.csv
file:/texts/19.B.1-s2.0-S2468781216300224-main.pdf.json,file:/texts.annotated/19.B.1-s2.0-S2468781216300224-main.pdf.json.annotations.NCIT.csv
file:/texts/20.B.1-s2.0-S0021929020303067-main.pdf.json,file:/texts.annotated/20.B.1-s2.0-S0021929020303067-main.pdf.json.annotations.NCIT.csv
file:/texts/21.B.1-s2.0-S1050641103000415-main.pdf.json,file:/texts.annotated/21.B.1-s2.0-S1050641103000415-main.pdf.json.annotations.NCIT.csv
file:/texts/22.B.Spine_Loading_Characteristics_of_Patients_With_Low.9.pdf.json,file:/texts.annotated/22.B.Spine_Loading_Characteristics_of_Patients_With_Low.9.pdf.json.annotations.NCIT.csv
file:/texts/26.B.s00421-010-1637-x.pdf.json,file:/texts.annotated/26.B.s00421-010-1637-x.pdf.json.annotations.NCIT.csv
file:/texts/29.B.ISSLS_Prize_Winner__Smudging_the_Motor_Brain_in.3.pdf.json,file:/texts.annotated/29.B.ISSLS_Prize_Winner__Smudging_the_Motor_Brain_in.3.pdf.json.annotations.NCIT.csv
file:/texts/31.pnas.96.14.7705.pdf.json,file:/texts.annotated/31.pnas.96.14.7705.pdf.json.annotations.NCIT.csv
file:/texts/32.7631.full.pdf.json,file:/texts.annotated/32.7631.full.pdf.json.annotations.NCIT.csv
file:/texts/33.Disinhibition_of_the_primary_somatosensory_cortex.13.pdf.json,file:/texts.annotated/33.Disinhibition_of_the_primary_somatosensory_cortex.13.pdf.json.annotations.NCIT.csv
file:/texts/37.The_Journal_of_Physiology_-_2017_-_Roux_-_Functional_architecture_of_the_somatosensory_homunculus_detected_by.pdf.json,file:/texts.annotated/37.The_Journal_of_Physiology_-_2017_-_Roux_-_Functional_architecture_of_the_somatosensory_homunculus_detected_by.pdf.json.annotations.NCIT.csv
file:/texts/38.B.s00221-016-4625-5.pdf.json,file:/texts.annotated/38.B.s00221-016-4625-5.pdf.json.annotations.NCIT.csv
file:/texts/40.FA.1-s2.0-S1529943020300462-main.pdf.json,file:/texts.annotated/40.FA.1-s2.0-S1529943020300462-main.pdf.json.annotations.NCIT.csv
file:/texts/41.s10865-006-9085-0.pdf.json,file:/texts.annotated/41.s10865-006-9085-0.pdf.json.annotations.NCIT.csv
file:/texts/44.s13104-020-05356-z.pdf.json,file:/texts.annotated/44.s13104-020-05356-z.pdf.json.annotations.NCIT.csv
file:/texts/46.B.European_Journal_of_Pain_-_2019_-_Matheve_-_Lumbar_range_of_motion_in_chronic_low_back_pain_is_predicted_by_task‐specific_.pdf.json,file:/texts.annotated/46.B.European_Journal_of_Pain_-_2019_-_Matheve_-_Lumbar_range_of_motion_in_chronic_low_back_pain_is_predicted_by_task‐specific_.pdf.json.annotations.NCIT.csv
file:/texts/47.FA.Pain_Related_Fear__Lumbar_Flexion__and_Dynamic_EMG.1.pdf.json,file:/texts.annotated/47.FA.Pain_Related_Fear__Lumbar_Flexion__and_Dynamic_EMG.1.pdf.json.annotations.NCIT.csv
file:/texts/48.B.FA.2020.04.01.20049999.full.pdf.json,file:/texts.annotated/48.B.FA.2020.04.01.20049999.full.pdf.json.annotations.NCIT.csv
file:/texts/51.B.FA.s10865-005-9011-x.pdf.json,file:/texts.annotated/51.B.FA.s10865-005-9011-x.pdf.json.annotations.NCIT.csv
file:/texts/52.1-s2.0-S1526590007007298-main.pdf.json,file:/texts.annotated/52.1-s2.0-S1526590007007298-main.pdf.json.annotations.NCIT.csv
file:/texts/54.FA.ENEURO.0107-18.2018.full.pdf.json,file:/texts.annotated/54.FA.ENEURO.0107-18.2018.full.pdf.json.annotations.NCIT.csv
